Date,Ozone
8/21/2015 12:00,43.37628838
8/21/2015 13:00,46.31897648
8/21/2015 14:00,47.17893529
8/21/2015 15:00,46.66919991
8/21/2015 16:00,46.39052559
8/21/2015 17:00,45.99238236
8/22/2015 10:00,28.92516082
8/22/2015 11:00,31.74292667
8/22/2015 12:00,21.27616623
8/22/2015 13:00,20.11225571
8/22/2015 14:00,26.22764854
8/22/2015 15:00,31.90391258
8/22/2015 16:00,32.99952933
8/22/2015 17:00,29.63468371
8/23/2015 10:00,18.35711036
8/23/2015 11:00,18.39612788
8/23/2015 12:00,15.8966775
8/23/2015 13:00,21.29863552
8/23/2015 14:00,29.9412219
8/23/2015 15:00,32.98779497
8/23/2015 16:00,33.76788958
8/23/2015 17:00,34.17281815
8/24/2015 10:00,24.50513219
8/24/2015 11:00,32.84284644
8/24/2015 12:00,37.48069502
8/24/2015 13:00,39.3335467
8/24/2015 14:00,39.76723214
8/24/2015 15:00,41.6973662
8/24/2015 16:00,42.98231063
8/24/2015 17:00,42.75256105
8/25/2015 10:00,27.2649278
8/25/2015 11:00,38.36451549
8/25/2015 12:00,42.12751976
8/25/2015 13:00,44.09914728
8/25/2015 14:00,44.99218199
8/25/2015 15:00,45.35637618
8/25/2015 16:00,44.49627982
8/25/2015 17:00,44.53550085
8/26/2015 10:00,25.15609743
8/26/2015 11:00,35.09155219
8/26/2015 12:00,38.37102121
8/26/2015 13:00,38.90376745
8/26/2015 14:00,40.20901253
8/26/2015 15:00,41.74646115
8/26/2015 16:00,41.90788615
8/26/2015 17:00,42.7416434
8/27/2015 11:00,27.6309193
8/27/2015 12:00,37.15197461
8/27/2015 13:00,41.5140665
8/27/2015 14:00,44.02174226
8/27/2015 15:00,46.5660117
8/27/2015 16:00,51.05515304
8/27/2015 17:00,47.3707307
8/28/2015 10:00,31.5002532
8/28/2015 11:00,37.01409548
8/28/2015 12:00,44.7025392
8/28/2015 13:00,45.22388958
8/28/2015 14:00,44.86607745
8/28/2015 15:00,45.63920052
8/28/2015 16:00,46.85448146
8/28/2015 17:00,45.46430218
8/29/2015 10:00,27.90985854
8/29/2015 11:00,31.46680751
8/29/2015 12:00,31.83675884
8/29/2015 13:00,36.25575374
8/29/2015 14:00,37.89319049
8/29/2015 15:00,40.68854483
8/29/2015 16:00,38.96627921
8/29/2015 17:00,35.64859902
8/30/2015 10:00,32.45130087
8/30/2015 11:00,40.20704742
8/30/2015 12:00,46.26586329
8/30/2015 13:00,48.68038406
8/30/2015 14:00,52.32985948
8/30/2015 15:00,50.84518966
8/30/2015 16:00,48.05955197
8/30/2015 17:00,48.44552385
8/31/2015 10:00,23.92554735
8/31/2015 11:00,29.96629647
8/31/2015 12:00,35.37380008
8/31/2015 13:00,37.35759328
8/31/2015 14:00,39.54342192
8/31/2015 15:00,41.60876209
8/31/2015 16:00,44.20611338
8/31/2015 17:00,41.50306449
9/1/2015 10:00,29.77657549
9/1/2015 11:00,35.47998427
9/1/2015 12:00,42.05953031
9/1/2015 13:00,51.27709886
9/1/2015 14:00,51.30213791
9/1/2015 15:00,53.23585071
9/1/2015 16:00,47.03101527
9/1/2015 17:00,46.22534476
9/2/2015 10:00,28.89009052
9/2/2015 11:00,41.46456723
9/2/2015 12:00,47.5494414
9/2/2015 13:00,46.9678064
9/2/2015 14:00,51.63578374
9/2/2015 15:00,56.96264421
9/2/2015 16:00,52.42309444
9/2/2015 17:00,42.42246245
9/3/2015 10:00,36.34136949
9/3/2015 11:00,48.19604334
9/3/2015 12:00,46.98890296
9/3/2015 13:00,47.11314803
9/3/2015 14:00,47.75671487
9/3/2015 15:00,52.214285
9/3/2015 16:00,53.27852549
9/3/2015 17:00,54.73326924
9/4/2015 10:00,36.17872679
9/4/2015 11:00,47.38000268
9/4/2015 12:00,42.59933318
9/4/2015 13:00,44.00195363
9/4/2015 14:00,52.02414808
9/4/2015 15:00,45.94664827
9/4/2015 16:00,46.31634336
9/4/2015 17:00,49.61502438
9/5/2015 10:00,43.50005243
9/5/2015 11:00,50.96970515
9/5/2015 12:00,53.90527541
9/5/2015 13:00,61.61609556
9/5/2015 14:00,64.75184893
9/5/2015 15:00,64.0486693
9/5/2015 16:00,60.90830114
9/5/2015 17:00,57.39507227
9/6/2015 10:00,39.86458488
9/6/2015 11:00,46.3088764
9/6/2015 12:00,51.47254796
9/6/2015 13:00,51.00942173
9/6/2015 14:00,53.28592145
9/6/2015 15:00,53.73873571
9/6/2015 16:00,54.68427568
9/6/2015 17:00,55.12283249
9/7/2015 10:00,31.03931307
9/7/2015 11:00,37.51904063
9/7/2015 12:00,45.9070863
9/7/2015 13:00,51.34044088
9/7/2015 14:00,45.97411891
9/7/2015 15:00,44.56173828
9/7/2015 16:00,42.32395786
9/7/2015 17:00,40.44564684
